,environment_score,governance_score,social_score,environment_grade,social_grade,governance_grade,Name,Returns,Variance,clusters,sharpe
ADI,345.0,290.0,307.0,BB,BB,B,Analog Devices Inc.,0.24866799281428414,0.3080857879311285,0.0,0.8071387988525878
ADP,520.0,305.0,307.0,A,BB,BB,Automatic Data Processing Inc.,0.23759011149367926,0.24661616090727398,0.0,0.9634004139047949
BATRA,500.0,300.0,300.0,A,BB,BB,Liberty Media Corporation,0.1996450675235532,0.36547542343424844,0.0,0.5462612660724387
BATRK,500.0,300.0,300.0,A,BB,BB,Liberty Media Corporation,0.18843753657480597,0.36578748085911267,0.0,0.5151557842609297
CERN,515.0,300.0,307.0,A,BB,BB,Cerner Corporation,0.19084418030965983,0.21710778099889125,0.0,0.879029666424689
COST,540.0,210.0,305.0,A,BB,B,Costco Wholesale Corporation,0.300095030363405,0.20058637568758128,0.0,1.496088801319244
CTSH,600.0,300.0,407.0,AA,BBB,BB,Cognizant Technology Solutions Corporation,0.21522218432851833,0.26063668425053593,0.0,0.8257555337898517
EBAY,515.0,300.0,300.0,A,BB,BB,eBay Inc.,0.18785685678904956,0.3307834174301393,0.0,0.567914976659084
FAST,230.0,200.0,303.0,B,BB,B,Fastenal Company,0.24468320010961092,0.23179098679343021,0.0,1.0556199940926525
FOX,65.0,290.0,273.0,DDD,B,B,Twenty-First Century Fox Inc.,0.20746042819815322,0.3382943002434129,0.0,0.6132542819931617
FOXA,290.0,300.0,300.0,B,BB,BB,Twenty-First Century Fox Inc.,0.24389058718718948,0.3557056125495985,0.0,0.6856529067366969
GOOG,210.0,345.0,340.0,B,BB,BB,Alphabet Inc.,0.31397828807206946,0.2753844237831003,0.0,1.1401454147579773
GOOGL,290.0,325.0,200.0,B,B,BB,Alphabet Inc.,0.312306224079212,0.27760462317538165,0.0,1.1250036851220124
HSIC,210.0,200.0,204.0,B,B,B,Henry Schein Inc.,0.2649398735577713,0.3056872207344307,0.0,0.866702484066028
INTU,545.0,300.0,302.0,A,BB,BB,Intuit Inc.,0.27969765119027207,0.3322631303886442,0.0,0.8417956300571571
KHC,515.0,300.0,321.0,A,BB,BB,The Kraft Heinz Company,0.22375418827981097,0.24153637564671976,0.0,0.9263788432723786
MNST,615.0,325.0,307.0,AA,BB,BB,Monster Beverage Corporation,0.21657246847262154,0.2493709845449172,0.0,0.8684750107068373
MSFT,415.0,205.0,232.0,BBB,B,B,Microsoft Corporation,0.25599275125422766,0.26577724748006776,0.0,0.9631853504443645
MU,535.0,310.0,308.0,A,BB,BB,Micron Technology Inc.,0.3048269682671702,0.42489792536900783,0.0,0.7174122302490403
NTAP,535.0,315.0,346.0,A,BB,BB,NetApp Inc.,0.3567607063349926,0.34780695431950837,0.0,1.02574345309743
ORLY,500.0,300.0,300.0,A,BB,BB,'O''Reilly Automotive Inc.',0.25303956558347845,0.23925921946872533,0.0,1.0575958834328405
PAYX,505.0,320.0,341.0,A,BB,BB,Paychex Inc.,0.3471615288550949,0.23809649348952064,0.0,1.4580707332860177
STX,515.0,315.0,310.0,A,BB,BB,Seagate Technology PLC,0.35292531835583596,0.3670442057566148,0.0,0.9615335505115126
TMUS,391.0,225.0,308.0,BB,BB,B,T-Mobile US Inc.,0.20194833931978565,0.2795016366795415,0.0,0.7225300778876174
TSCO,503.0,305.0,300.0,A,BB,BB,Tractor Supply Company,0.3799167132268024,0.2832698205258195,0.0,1.3411831607108098
TXN,500.0,300.0,300.0,A,BB,BB,Texas Instruments Incorporated,0.25532858772660666,0.27646081211698714,0.0,0.923561591863377
WDC,415.0,240.0,305.0,BBB,BB,B,Western Digital Corporation,0.25333830110274813,0.46256491197344424,0.0,0.5476816216386344
RL,405.0,305.0,262.0,BBB,B,BB,Ralph Lauren Corporation,0.28778559933472975,0.45102454480261134,0.0,0.6380708159922376
AIZ,230.0,225.0,300.0,B,BB,B,"Assurant, Inc.",0.3346774483581289,0.2632236978463183,0.0,1.2714563737856477
FRT,525.0,300.0,302.0,A,BB,BB,Federal Realty Investment Trust,0.28473202904949824,0.4067815042489557,0.0,0.6999630663522952
PNR,402.0,335.0,351.0,BBB,BB,BB,Pentair plc,0.23383063394073625,0.28217056836906174,0.0,0.828685412841853
JNPR,225.0,205.0,332.0,B,BB,B,"Juniper Networks, Inc.",0.22842701842475746,0.27470897162423674,0.0,0.8315236924158906
BWA,245.0,228.0,205.0,B,B,B,BorgWarner Inc.,0.22286372747256075,0.3669584067103245,0.0,0.6073269433189155
SNA,500.0,256.0,300.0,A,BB,B,Snap-on Incorporated,0.3250993321280914,0.29750177729379074,0.0,1.0927643360162091
RE,448.0,290.0,272.0,BBB,B,B,"Everest Re Group, Ltd.",0.30451846164462326,0.2905819287498722,0.0,1.047960769462534
DVA,220.0,300.0,300.0,B,BB,BB,DaVita Inc.,0.22605598603226446,0.28950709137406755,0.0,0.7808305660471062
WRK,535.0,300.0,318.0,A,BB,BB,WestRock Company,0.3290166709635634,0.4048331834418651,0.0,0.8127215960072377
WHR,505.0,300.0,320.0,A,BB,BB,Whirlpool Corporation,0.3262630714945392,0.3345613329969552,0.0,0.9751965912256468
AOS,505.0,300.0,309.0,A,BB,BB,A. O. Smith Corporation,0.21027214045703385,0.29829228726556045,0.0,0.7049198032728048
FBHS,505.0,300.0,302.0,A,BB,BB,"Fortune Brands Home & Security, Inc.",0.2218256585636779,0.3321661092421817,0.0,0.6678154465239113
ABMD,500.0,305.0,324.0,A,BB,BB,"Abiomed, Inc.",0.30597067262021205,0.38730757615114464,0.0,0.7899940291919534
PHM,200.0,285.0,205.0,B,B,B,"PulteGroup, Inc.",0.294058839906191,0.4003857756359118,0.0,0.7344387782986365
CHRW,555.0,330.0,332.0,A,BB,BB,"C.H. Robinson Worldwide, Inc.",0.24877081283128272,0.2793992579250678,0.0,0.8903775002079664
PKG,500.0,300.0,303.0,A,BB,BB,Packaging Corporation of America,0.2965085859139343,0.26570588720533783,0.0,1.1159277990885919
FMC,515.0,305.0,305.0,A,BB,BB,FMC Corporation,0.23521544700430486,0.27929065267098446,0.0,0.842188754814498
TECH,520.0,300.0,269.0,A,B,BB,Bio-Techne Corporation,0.29904669319693833,0.35254368373824957,0.0,0.8482542929884662
AAP,282.0,228.0,313.0,B,BB,B,"Advance Auto Parts, Inc.",0.2935829435079167,0.2772798216822216,0.0,1.0587966398953452
WRB,360.0,300.0,294.0,BB,B,BB,W. R. Berkley Corporation,0.2006690691835069,0.35585169744674483,0.0,0.5639120752361682
AES,505.0,350.0,309.0,A,BB,BB,The AES Corporation,0.2912162966642226,0.3382122520780564,0.0,0.8610459700230271
L,505.0,305.0,301.0,A,BB,BB,Loews Corporation,0.3870714028996205,0.2986415572393345,0.0,1.296106966752177
MAS,507.0,305.0,302.0,A,BB,BB,Masco Corporation,0.17423334405765398,0.2601225280706561,0.0,0.6698125892822617
FDS,633.0,311.0,332.0,AA,BB,BB,FactSet Research Systems Inc.,0.23720103576791213,0.26136583335942676,0.0,0.9075441603023777
OMC,553.0,310.0,330.0,A,BB,BB,Omnicom Group Inc.,0.225685665461724,0.3368349241799573,0.0,0.6700186033593989
BEN,326.0,305.0,350.0,BB,BB,BB,"Franklin Resources, Inc.",0.22331105961119227,0.3894530759251211,0.0,0.5733965743645265
CRL,510.0,245.0,322.0,A,BB,B,"Charles River Laboratories International, Inc.",0.33651763974586407,0.33623851628400914,0.0,1.000830135300797
EMN,588.0,315.0,389.0,A,BB,BB,Eastman Chemical Company,0.31460681768319787,0.31619771657317214,0.0,0.9949686578789505
AVY,540.0,325.0,347.0,A,BB,BB,Avery Dennison Corporation,0.3033540069579546,0.2834411305635593,0.0,1.0702540113172814
WAB,616.0,310.0,330.0,AA,BB,BB,Wabtec Corporation,0.3285711871329494,0.34698977905479794,0.0,0.9469189208626811
J,200.0,210.0,202.0,B,B,B,JAS Asset Public Company Limited,0.307415177942189,0.27615300430165773,0.0,1.113205987816746
CTLT,468.0,305.0,301.0,BBB,BB,BB,"Catalent, Inc.",0.21177689994903995,0.33853013017316197,0.0,0.62557769921606
UDR,220.0,230.0,304.0,B,BB,B,"UDR, Inc.",0.2306330693074733,0.29136585502626644,0.0,0.7915583289149715
HOLX,520.0,300.0,338.0,A,BB,BB,"Hologic, Inc.",0.2291617392580188,0.3011968931469621,0.0,0.7608369955735388
CNP,550.0,260.0,310.0,A,BB,B,"CenterPoint Energy, Inc.",0.35044128608273434,0.26853076971759626,0.0,1.3050321438071335
BXP,552.0,305.0,351.0,A,BB,BB,"Boston Properties, Inc.",0.19984476266467202,0.3612528432628305,0.0,0.5531991412432272
CE,500.0,300.0,251.0,A,B,BB,Credito Emiliano,0.3665179819259394,0.30814514656036157,0.0,1.1894329215214277
BRO,295.0,300.0,303.0,B,BB,BB,"Brown & Brown, Inc.",0.305826454685185,0.2317457230214961,0.0,1.319663856997341
NVR,275.0,205.0,200.0,B,B,B,"NVR, Inc.",0.23198347585411602,0.32571644252913917,0.0,0.7122252535143735
IP,665.0,328.0,326.0,AA,BB,BB,International Paper Company,0.20820417694157844,0.29667778225807423,0.0,0.7017855376863565
POOL,593.0,310.0,370.0,A,BB,BB,Pool Corporation,0.37165534428058744,0.3232668953196752,0.0,1.1496857539744718
GPC,510.0,320.0,211.0,A,B,BB,Genuine Parts Company,0.3084989372460188,0.2696790267514877,0.0,1.1439485708701556
PEAK,535.0,335.0,331.0,A,BB,BB,"Healthpeak Properties, Inc.",0.17570804793519348,0.2894047157276992,0.0,0.6071360913846239
TDY,500.0,298.0,300.0,A,BB,B,Teledyne Technologies Incorporated,0.19138604986961708,0.27582617134814685,0.0,0.6938647226047678
WAT,320.0,240.0,304.0,BB,BB,B,Waters Corporation,0.29789845305371765,0.2751023361737753,0.0,1.082864134114596
EXPD,510.0,300.0,302.0,A,BB,BB,"Expeditors International of Washington, Inc.",0.19111576895900512,0.2298634654063912,0.0,0.8314316875938444
JBHT,535.0,300.0,391.0,A,BB,BB,"J.B. Hunt Transport Services, Inc.",0.30812066883483896,0.2866284124909525,0.0,1.07498299333659
HPE,410.0,250.0,311.0,BBB,BB,B,Hewlett Packard Enterprise Company,0.31245344616246473,0.35540121567601174,0.0,0.8791569425786694
PKI,520.0,325.0,314.0,A,BB,BB,"PerkinElmer, Inc.",0.310245653754599,0.30999416760996407,0.0,1.000811260891048
ESS,377.0,210.0,304.0,BB,BB,B,"Essex Property Trust, Inc.",0.19464272004134417,0.2863123757034587,0.0,0.6798264293085982
RJF,500.0,305.0,309.0,A,BB,BB,"Raymond James Financial, Inc.",0.3117650644234413,0.4033928810123771,0.0,0.7728571303514788
DRE,513.0,300.0,306.0,A,BB,BB,Duke Realty Corporation,0.2834044134440641,0.22854735897466516,0.0,1.2400248890011454
STE,510.0,305.0,301.0,A,BB,BB,STERIS plc,0.2687074899789851,0.24821169163637496,0.0,1.0825738634932478
HBAN,243.0,285.0,300.0,B,BB,B,Huntington Bancshares Incorporated,0.31239154750058334,0.4242734428302142,0.0,0.736297670239983
IR,525.0,310.0,314.0,A,BB,BB,Ingersoll Rand Inc.,0.2917555105269916,0.3288535270578371,0.0,0.8871898475204103
MAA,285.0,210.0,261.0,B,B,B,"Mid-America Apartment Communities, Inc.",0.31802953033896003,0.23516310496602644,0.0,1.3523785135636186
GRMN,212.0,200.0,200.0,B,B,B,Garmin Ltd.,0.1913081915415704,0.24779986928692213,0.0,0.7720270074882838
MLM,573.0,300.0,273.0,A,B,BB,"Martin Marietta Materials, Inc.",0.36673395111692164,0.33408580060950005,0.0,1.0977238495256574
NTRS,265.0,225.0,224.0,B,B,B,Northern Trust Corporation,0.21297070432180923,0.32689828317614417,0.0,0.6514892101989205
CHD,568.0,348.0,341.0,A,BB,BB,"Church & Dwight Co., Inc.",0.17398781361648966,0.20465835871522708,0.0,0.8501378331611947
DOV,515.0,300.0,302.0,A,BB,BB,Dover Corporation,0.22442274371455462,0.2479807252350336,0.0,0.905000755610538
VMC,565.0,300.0,319.0,A,BB,BB,Vulcan Materials Company,0.26959254332239985,0.3234392612491844,0.0,0.8335183004103516
CDW,265.0,200.0,213.0,B,B,B,CDW Corporation,0.2507851890710879,0.2985601719429107,0.0,0.8399820627080892
GWW,255.0,240.0,385.0,B,BB,B,"W.W. Grainger, Inc.",0.3353427468692728,0.24431254084681492,0.0,1.3725973529927562
ZBRA,295.0,300.0,301.0,B,BB,BB,Zebra Technologies Corporation,0.29614810775640654,0.33322510785755477,0.0,0.8887328738835679
LH,500.0,300.0,300.0,A,BB,BB,Laboratory Corporation of America Holdings,0.24377965986213304,0.25323023740627937,0.0,0.9626799009433303
EXR,587.0,220.0,262.0,A,B,B,Extra Space Storage Inc.,0.4383480306782155,0.2685454603780969,0.0,1.6323047504174755
O,500.0,300.0,300.0,A,BB,BB,Realty Income Corporation,0.1871194048342547,0.24074370484543747,0.0,0.7772556501711615
EFX,390.0,300.0,324.0,BB,BB,BB,Equifax Inc.,0.23010311625092272,0.31265225258204626,0.0,0.7359714006555542
LEN,278.0,210.0,303.0,B,BB,B,Lennar Corporation,0.3060940418211342,0.4182607902943177,0.0,0.7318258104130319
ABC,523.0,329.0,310.0,A,BB,BB,AmerisourceBergen Corporation,0.31139678459648823,0.24622967567304072,0.0,1.2646598495706118
FRC,290.0,283.0,319.0,B,BB,B,First Republic Bank,0.25300445356996604,0.30703242033622385,0.0,0.8240317204707793
WST,535.0,305.0,330.0,A,BB,BB,"West Pharmaceutical Services, Inc.",0.3010551767388585,0.29164019821332415,0.0,1.0322828560096082
NDAQ,510.0,305.0,314.0,A,BB,BB,"Nasdaq, Inc.",0.22297054743729988,0.22415920271945897,0.0,0.9946972719935718
CPRT,265.0,200.0,203.0,B,B,B,"Copart, Inc.",0.2272636621819364,0.27655289419209156,0.0,0.821772857759647
KEYS,515.0,305.0,321.0,A,BB,BB,"Keysight Technologies, Inc.",0.24319321764445032,0.28085181424164274,0.0,0.8659129309921735
DHI,240.0,200.0,203.0,B,B,B,"D.R. Horton, Inc.",0.2826740485867838,0.3906281306618397,0.0,0.7236397647753895
AME,525.0,245.0,305.0,A,BB,B,"AMETEK, Inc.",0.2562625162999355,0.22388548015799697,0.0,1.1446142738648792
AJG,530.0,310.0,344.0,A,BB,BB,Arthur J. Gallagher & Co.,0.3972674589254601,0.21891876102625055,0.0,1.814679824895518
MTD,505.0,240.0,300.0,A,BB,B,Mettler-Toledo International Inc.,0.34536301606962644,0.2705004961429955,0.0,1.276755573442853
EQR,240.0,200.0,206.0,B,B,B,Equity Residential,0.1765481786585331,0.2962562450502543,0.0,0.5959306566806213
TSN,563.0,315.0,384.0,A,BB,BB,"Tyson Foods, Inc.",0.30092374142986583,0.2816981371829837,0.0,1.0682489576932974
TDG,500.0,300.0,300.0,A,BB,BB,TransDigm Group Incorporated,0.34071625039076764,0.35809283985590395,0.0,0.9514746246472601
ODFL,387.0,280.0,378.0,BB,BB,B,"Old Dominion Freight Line, Inc.",0.36149392292530896,0.2873209544398972,0.0,1.258153703512521
PEG,500.0,205.0,300.0,A,BB,B,Public Service Enterprise Group Incorporated,0.2009991307208369,0.22767661075095005,0.0,0.88282731396026
AVB,500.0,298.0,300.0,A,BB,B,"AvalonBay Communities, Inc.",0.21673384616525998,0.2630532348345134,0.0,0.8239162932233358
ROK,270.0,210.0,222.0,B,B,B,"Rockwell Automation, Inc.",0.18101393268785315,0.2546769102109467,0.0,0.7107591046943394
KR,505.0,300.0,319.0,A,BB,BB,The Kroger Co.,0.3018294139774443,0.3100092525477072,0.0,0.9736142115016256
GLW,200.0,200.0,200.0,B,B,B,Corning Incorporated,0.31906000005909446,0.30107151912285146,0.0,1.0597481986627333
YUM,510.0,300.0,305.0,A,BB,BB,"Yum! Brands, Inc.",0.19436167717066802,0.21222379559823373,0.0,0.915833573811954
WMB,350.0,300.0,300.0,BB,BB,BB,"The Williams Companies, Inc.",0.33652029969930314,0.29491685239493404,0.0,1.1410683959445505
PPG,350.0,260.0,305.0,BB,BB,B,"PPG Industries, Inc.",0.23315894406085347,0.2768857238993715,0.0,0.8420764378072102
MSI,515.0,352.0,325.0,A,BB,BB,"Motorola Solutions, Inc.",0.24206774548112042,0.26008598302366914,0.0,0.9307219968832039
CMG,215.0,205.0,213.0,B,B,B,"Chipotle Mexican Grill, Inc.",0.30804555102220404,0.3254938535078016,0.0,0.9463943718212814
MCK,500.0,330.0,320.0,A,BB,BB,McKesson Corporation,0.44735955670853256,0.25713632375768086,0.0,1.7397758129657073
CTAS,500.0,300.0,300.0,A,BB,BB,Cintas Corporation,0.3608749179995742,0.28451027918279365,0.0,1.268407310400611
RSG,286.0,226.0,270.0,B,B,B,"Republic Services, Inc.",0.29676398907496737,0.19377916383598212,0.0,1.531454585727046
SYY,545.0,295.0,353.0,A,BB,B,Sysco Corporation,0.2959221136754164,0.3592200723522293,0.0,0.8237905853580844
AZO,220.0,200.0,214.0,B,B,B,"AutoZone, Inc.",0.36108500027644397,0.2417594106608776,0.0,1.4935716433514457
PH,315.0,220.0,303.0,BB,BB,B,Parker-Hannifin Corporation,0.32343900350170224,0.3125062481345184,0.0,1.0349841177014734
A,313.0,210.0,224.0,BB,B,B,"Agilent Technologies, Inc.",0.2649817905642573,0.24085567519990217,0.0,1.100168349134108
IDXX,553.0,305.0,401.0,A,BBB,BB,"IDEXX Laboratories, Inc.",0.28004319717793863,0.32416052018670505,0.0,0.863902849787641
DD,620.0,315.0,320.0,AA,BB,BB,"DuPont de Nemours, Inc.",0.24380478621103183,0.31297911019663593,0.0,0.7789810190777786
TT,700.0,330.0,375.0,AA,BB,BB,Trane Technologies plc,0.2889141215743356,0.28190769480489963,0.0,1.0248536201691298
HSY,510.0,305.0,300.0,A,BB,BB,The Hershey Company,0.2876563240143729,0.17475151754911844,0.0,1.6460877024059013
MSCI,535.0,300.0,300.0,A,BB,BB,MSCI Inc.,0.18954809759409694,0.3275322079192661,0.0,0.5787159033862677
TRV,500.0,300.0,300.0,A,BB,BB,"The Travelers Companies, Inc.",0.31969313704305796,0.26207801824494764,0.0,1.2198395698500022
AFL,468.0,235.0,300.0,BBB,BB,B,Aflac Incorporated,0.27442476256814774,0.2752031093891427,0.0,0.9971717368211331
SNPS,570.0,305.0,310.0,A,BB,BB,"Synopsys, Inc.",0.38093941347916455,0.34388799377039475,0.0,1.10774269640105
STZ,411.0,280.0,301.0,BBB,BB,B,"Constellation Brands, Inc.",0.2340577698485817,0.2435194708900195,0.0,0.961146018399034
IQV,398.0,326.0,302.0,BB,BB,BB,IQVIA Holdings Inc.,0.28022908350555914,0.26897189299108815,0.0,1.0418526649356779
ROP,570.0,340.0,330.0,A,BB,BB,"Roper Technologies, Inc.",0.1859332521648554,0.2229829657674506,0.0,0.8338450945116838
TEL,200.0,200.0,200.0,B,B,B,TE Connectivity Ltd.,0.3354769848848705,0.2874900308360875,0.0,1.166916932421016
DG,270.0,200.0,248.0,B,B,B,Dollar General Corporation,0.17800052071350772,0.22757831102800133,0.0,0.7821506360138443
JCI,500.0,290.0,300.0,A,BB,B,Johnson Controls International plc,0.4068791754881036,0.26305584350088324,0.0,1.5467406846893992
EMR,600.0,315.0,322.0,AA,BB,BB,Emerson Electric Co.,0.29293775234783415,0.27678890370940773,0.0,1.0583435550414282
EXC,632.0,323.0,512.0,AA,A,BB,Exelon Corporation,0.18534327353677887,0.2920303796563591,0.0,0.6346712069986619
MET,570.0,305.0,300.0,A,BB,BB,"MetLife, Inc.",0.38031128644599116,0.324005358476994,0.0,1.1737808542231105
AON,300.0,243.0,331.0,BB,BB,B,Aon Plc,0.27394773535227185,0.2508093268766839,0.0,1.0922549761754454
GD,500.0,300.0,303.0,A,BB,BB,General Dynamics Corporation,0.34834521255308487,0.23339797623634848,0.0,1.492494571591041
NOC,500.0,300.0,304.0,A,BB,BB,Northrop Grumman Corporation,0.18680118622087274,0.2511543351512943,0.0,0.7437705031384169
PSA,240.0,205.0,257.0,B,B,B,Public Storage,0.38714713418549873,0.22894778483154996,0.0,1.6909844070793048
WM,647.0,290.0,395.0,AA,BB,B,"Waste Management, Inc.",0.2713400720612153,0.19674489947509055,0.0,1.3791466654797273
ETN,520.0,300.0,307.0,A,BB,BB,Eaton Corporation plc,0.33821645064237893,0.26527176813679665,0.0,1.2749809488507868
PGR,346.0,250.0,347.0,BB,BB,B,The Progressive Corporation,0.20198469278579842,0.23440660500143248,0.0,0.8616851593604372
FDX,330.0,275.0,270.0,BB,B,B,FedEx Corporation,0.3271781999653537,0.33648175354596427,0.0,0.9723504960296764
NSC,352.0,335.0,358.0,BB,BB,BB,Norfolk Southern Corporation,0.25036046563871833,0.265153337611575,0.0,0.9442101234474112
MMC,500.0,300.0,300.0,A,BB,BB,"Marsh & McLennan Companies, Inc.",0.26755858751885075,0.19884820938293507,0.0,1.3455418499826448
CI,499.0,343.0,324.0,BBB,BB,BB,Cigna Corporation,0.19242573864192783,0.3059971005135834,0.0,0.6288482417609899
TFC,425.0,305.0,409.0,BBB,BBB,BB,Truist Financial Corporation,0.22563013814834867,0.3790469770490609,0.0,0.5952563977819163
USB,368.0,290.0,300.0,BB,BB,B,U.S. Bancorp,0.23190768513670953,0.34692739217578406,0.0,0.6684617310909962
PNC,420.0,300.0,323.0,BBB,BB,BB,"The PNC Financial Services Group, Inc.",0.2981443406871452,0.3211713904749609,0.0,0.9283029233900242
ZTS,505.0,315.0,362.0,A,BB,BB,Zoetis Inc.,0.19310488246396978,0.2341284542101359,0.0,0.8247817768046831
MO,525.0,366.0,300.0,A,BB,BB,"Altria Group, Inc.",0.2171375743913986,0.22936590352582137,0.0,0.9466863690441848
SYK,500.0,315.0,305.0,A,BB,BB,Stryker Corporation,0.18880079323400656,0.274753440162286,0.0,0.6871644377682383
BKNG,500.0,300.0,302.0,A,BB,BB,Booking Holdings Inc,0.3014656410711644,0.39550323978602897,0.0,0.7622330508196601
TGT,613.0,315.0,352.0,AA,BB,BB,Target Corporation,0.3952555758047671,0.26787482449092276,0.0,1.4755234149230803
NOW,590.0,320.0,334.0,A,BB,BB,"ServiceNow, Inc.",0.233434851114088,0.4089390970916345,0.0,0.570830357806997
ANTM,505.0,300.0,306.0,A,BB,BB,"Anthem, Inc.",0.3503576633557262,0.2863927175818419,0.0,1.2233469702511033
EL,500.0,300.0,300.0,A,BB,BB,EssilorLuxottica Société anonyme,0.2526624343393711,0.2971247314039469,0.0,0.850358141328436
PLD,700.0,330.0,390.0,AA,BB,BB,"Prologis, Inc.",0.3359022381787185,0.2435903556332792,0.0,1.3789636182657952
GS,555.0,310.0,344.0,A,BB,BB,"The Goldman Sachs Group, Inc.",0.3241146864020678,0.3077751428054414,0.0,1.053089224320352
CAT,255.0,255.0,263.0,B,B,B,Caxton and CTP Publishers and Printers Limited,0.3812592660075539,0.2992005423583792,0.0,1.274259942854267
RTX,515.0,308.0,310.0,A,BB,BB,Raytheon Technologies Corporation,0.2885120700929833,0.31274561287632563,0.0,0.9225135644255211
HON,517.0,300.0,344.0,A,BB,BB,Honeywell International Inc.,0.212637447994412,0.2553962220499994,0.0,0.8325786743735918
CVS,545.0,318.0,307.0,A,BB,BB,CVS Health Corporation,0.26755435800690924,0.2465462528724782,0.0,1.085209590045147
LOW,203.0,200.0,200.0,B,B,B,"Lowes Companies, Inc.",0.34411009921670727,0.27275278193636354,0.0,1.2616190264816152
UNP,278.0,205.0,242.0,B,B,B,Union Pacific Corporation,0.23726752343710678,0.24160978121340693,0.0,0.9820278063475222
PM,580.0,333.0,307.0,A,BB,BB,Philip Morris International Inc.,0.18067165135345614,0.22228442843924806,0.0,0.8127949070568162
LIN,60.0,275.0,240.0,DDD,B,B,Lindian Resources Limited,0.29962564483688364,0.24860277807323314,0.0,1.2052385221078272
UPS,510.0,240.0,301.0,A,BB,B,"United Parcel Service, Inc.",0.39131584039226647,0.3054779409264215,0.0,1.2809954106850556
MCD,505.0,300.0,322.0,A,BB,BB,McDonalds Corporation,0.17375722426536494,0.17720296299395216,0.0,0.9805548469936994
DHR,550.0,300.0,347.0,A,BB,BB,Danaher Corporation,0.2539920128732139,0.24934535195483315,0.0,1.0186354422970052
ORCL,560.0,315.0,308.0,A,BB,BB,Oracle Corporation,0.21127628806905957,0.2693912669211323,0.0,0.7842729665431707
TMO,520.0,265.0,330.0,A,BB,B,Thermo Fisher Scientific Inc.,0.29947227272495874,0.26542536183686566,0.0,1.1282730129949632
ACN,580.0,315.0,386.0,A,BB,BB,Accenture plc,0.2899745145900962,0.2512423722165731,0.0,1.1541624608612424
WFC,510.0,305.0,307.0,A,BB,BB,Wells Fargo & Company,0.31480748964675,0.40135893750221674,0.0,0.784354003939457
LLY,515.0,308.0,305.0,A,BB,BB,Eli Lilly and Company,0.37580725058558356,0.32665833560285884,0.0,1.1504596994043295
NKE,205.0,200.0,258.0,B,B,B,"NIKE, Inc.",0.23246691088069793,0.3000028818896715,0.0,0.7748822591850618
ABBV,510.0,309.0,344.0,A,BB,BB,AbbVie Inc.,0.31911767327936746,0.22580012487363416,0.0,1.4132750079653726
KO,200.0,200.0,200.0,B,B,B,The Coca-Cola Company,0.19822243237651577,0.19058260675837493,0.0,1.0400866886442937
CVX,210.0,210.0,217.0,B,B,B,CEMATRIX Corporation,0.32076346958211394,0.3182844427168504,0.0,1.0077887151634015
MA,210.0,215.0,230.0,B,B,B,Mastercard Incorporated,0.19905720619322081,0.3119552554948844,0.0,0.638095376458516
BAC,235.0,260.0,367.0,B,BB,B,Bank of America Corporation,0.27879099927575385,0.3382748833374633,0.0,0.8241551856441902
HD,274.0,210.0,283.0,B,B,B,"The Home Depot, Inc.",0.17981731774217732,0.23424738217367558,0.0,0.7676385369756544
PG,560.0,310.0,422.0,A,BBB,BB,The Procter & Gamble Company,0.17795609963082373,0.16592546928935079,0.0,1.0725062306166706
UNH,500.0,300.0,300.0,A,BB,BB,UnitedHealth Group Incorporated,0.3134586606716205,0.23353737362823054,0.0,1.3422205439828963
