timestamp,ETHUSD,BTCUSD
2021-05-05 00:00:00+00:00,3529.97,57008.23
2021-05-06 00:00:00+00:00,3423.73,55882.93
2021-05-07 00:00:00+00:00,3567.69,58126.74
2021-05-08 00:00:00+00:00,3917.26,58211.21
2021-05-09 00:00:00+00:00,4098.0,59230.42
2021-05-10 00:00:00+00:00,3949.45,55379.8
2021-05-11 00:00:00+00:00,4306.0,57425.24
2021-05-12 00:00:00+00:00,3907.51,50477.63
2021-05-13 00:00:00+00:00,3719.23,49690.11
2021-05-14 00:00:00+00:00,4007.83,49368.92
2021-05-15 00:00:00+00:00,3797.88,48118.82
2021-05-16 00:00:00+00:00,3327.69,43538.88
2021-05-17 00:00:00+00:00,3283.32,43580.5
2021-05-18 00:00:00+00:00,2922.4,39258.21
2021-05-19 00:00:00+00:00,2443.91,36731.75
2021-05-20 00:00:00+00:00,2784.49,40623.33
2021-05-21 00:00:00+00:00,2434.86,37340.77
2021-05-22 00:00:00+00:00,2287.66,37235.63
2021-05-23 00:00:00+00:00,2107.27,34758.67
2021-05-24 00:00:00+00:00,2651.24,38878.56
2021-05-25 00:00:00+00:00,2707.56,39438.27
2021-05-26 00:00:00+00:00,2707.9,39293.23
2021-05-27 00:00:00+00:00,2657.47,37354.37
2021-05-28 00:00:00+00:00,2470.17,35680.47
2021-05-29 00:00:00+00:00,2299.17,34627.82
2021-05-30 00:00:00+00:00,2313.8,34499.57
2021-05-31 00:00:00+00:00,2637.46,36753.45
2021-06-01 00:00:00+00:00,2634.42,36666.01
2021-06-02 00:00:00+00:00,2765.13,37970.64
2021-06-03 00:00:00+00:00,2723.31,37583.24
2021-06-04 00:00:00+00:00,2690.68,36856.52
2021-06-05 00:00:00+00:00,2629.75,35539.49
2021-06-06 00:00:00+00:00,2769.72,36268.91
2021-06-07 00:00:00+00:00,2502.02,32869.08
2021-06-08 00:00:00+00:00,2458.29,32990.37
2021-06-09 00:00:00+00:00,2611.27,36813.86
2021-06-10 00:00:00+00:00,2478.95,36694.05
2021-06-11 00:00:00+00:00,2283.6,35250.26
2021-06-12 00:00:00+00:00,2343.38,35195.09
2021-06-13 00:00:00+00:00,2490.44,39283.74
2021-06-14 00:00:00+00:00,2634.45,40530.39
2021-06-15 00:00:00+00:00,2532.25,40271.81
2021-06-16 00:00:00+00:00,2426.3,38811.19
2021-06-17 00:00:00+00:00,2358.34,37935.17
2021-06-18 00:00:00+00:00,2234.47,35841.81
2021-06-19 00:00:00+00:00,2207.26,35798.24
2021-06-20 00:00:00+00:00,2122.16,34229.08
2021-06-21 00:00:00+00:00,1967.25,32918.54
2021-06-22 00:00:00+00:00,1881.65,32538.37
2021-06-23 00:00:00+00:00,1968.37,33688.35
2021-06-24 00:00:00+00:00,1977.19,34774.0
2021-06-25 00:00:00+00:00,1834.18,31594.63
2021-06-26 00:00:00+00:00,1829.17,32275.19
2021-06-27 00:00:00+00:00,1973.24,34354.83
2021-06-28 00:00:00+00:00,2083.79,34871.31
2021-06-29 00:00:00+00:00,2095.66,34763.8
2021-06-30 00:00:00+00:00,2209.7,34338.21
2021-07-01 00:00:00+00:00,2107.01,33516.11
2021-07-02 00:00:00+00:00,2156.0,33805.02
2021-07-03 00:00:00+00:00,2225.2,34783.0
2021-07-04 00:00:00+00:00,2264.84,34210.23
2021-07-05 00:00:00+00:00,2317.65,34660.65
2021-07-06 00:00:00+00:00,2393.09,34720.25
2021-07-07 00:00:00+00:00,2243.15,33317.51
2021-07-08 00:00:00+00:00,2142.05,32875.95
2021-07-09 00:00:00+00:00,2107.93,33649.77
2021-07-10 00:00:00+00:00,2093.24,33472.51
2021-07-11 00:00:00+00:00,2148.32,34308.38
2021-07-12 00:00:00+00:00,2022.75,33127.35
2021-07-13 00:00:00+00:00,1891.57,31942.23
2021-07-14 00:00:00+00:00,1971.94,32661.04
2021-07-15 00:00:00+00:00,1918.07,31868.68
2021-07-16 00:00:00+00:00,1880.08,31388.24
2021-07-17 00:00:00+00:00,1976.13,32085.24
2021-07-18 00:00:00+00:00,1898.7,31747.43
2021-07-19 00:00:00+00:00,1740.6,29662.31
2021-07-20 00:00:00+00:00,1786.46,29796.16
2021-07-21 00:00:00+00:00,1996.18,32135.19
2021-07-22 00:00:00+00:00,2076.5,32699.0
2021-07-23 00:00:00+00:00,2125.81,33708.68
2021-07-24 00:00:00+00:00,2185.95,34283.01
2021-07-25 00:00:00+00:00,2325.81,38300.01
2021-07-26 00:00:00+00:00,2228.26,37262.77
2021-07-27 00:00:00+00:00,2283.19,39694.11
2021-07-28 00:00:00+00:00,2300.42,40035.1
2021-07-29 00:00:00+00:00,2415.75,39824.58
2021-07-30 00:00:00+00:00,2463.9,42237.95
2021-07-31 00:00:00+00:00,2621.51,42074.65
2021-08-01 00:00:00+00:00,2555.43,39671.67
2021-08-02 00:00:00+00:00,2494.67,39149.59
2021-08-03 00:00:00+00:00,2495.8,37952.63
2021-08-04 00:00:00+00:00,2694.42,39343.31
2021-08-05 00:00:00+00:00,2829.35,40888.74
2021-08-06 00:00:00+00:00,2959.37,43316.79
2021-08-07 00:00:00+00:00,3163.09,44382.47
2021-08-08 00:00:00+00:00,2956.48,43614.98
2021-08-09 00:00:00+00:00,3100.54,46285.48
2021-08-10 00:00:00+00:00,3167.0,45595.66
2021-08-11 00:00:00+00:00,3175.0,45614.87
2021-08-12 00:00:00+00:00,3122.47,45274.98
2021-08-13 00:00:00+00:00,3283.01,47833.64
2021-08-14 00:00:00+00:00,3250.47,46756.7
2021-08-15 00:00:00+00:00,3281.0,47424.28
2021-08-16 00:00:00+00:00,3194.04,46391.24
2021-08-17 00:00:00+00:00,3011.01,45082.92
2021-08-18 00:00:00+00:00,2983.09,44137.43
2021-08-19 00:00:00+00:00,3222.84,47097.8
2021-08-20 00:00:00+00:00,3286.58,49342.4
2021-08-21 00:00:00+00:00,3247.62,48867.02
2021-08-22 00:00:00+00:00,3349.55,50338.18
2021-08-23 00:00:00+00:00,3336.79,49506.58
2021-08-24 00:00:00+00:00,3175.91,48022.29
2021-08-25 00:00:00+00:00,3158.97,47894.22
2021-08-26 00:00:00+00:00,3102.43,46851.47
2021-08-27 00:00:00+00:00,3274.67,49077.57
2021-08-28 00:00:00+00:00,3181.39,48183.83
2021-08-29 00:00:00+00:00,3166.41,47897.69
2021-08-30 00:00:00+00:00,3230.15,47056.72
2021-08-31 00:00:00+00:00,3461.59,47158.9
2021-09-01 00:00:00+00:00,3829.39,48839.86
2021-09-02 00:00:00+00:00,3810.74,49727.89
2021-09-03 00:00:00+00:00,3940.06,50025.0
2021-09-04 00:00:00+00:00,3887.53,49857.36
2021-09-05 00:00:00+00:00,3924.04,51722.74
2021-09-06 00:00:00+00:00,3917.61,52539.52
2021-09-07 00:00:00+00:00,3436.96,46894.5
2021-09-08 00:00:00+00:00,3500.34,46060.36
2021-09-09 00:00:00+00:00,3452.55,46400.0
2021-09-10 00:00:00+00:00,3209.82,44851.45
2021-09-11 00:00:00+00:00,3266.77,45340.26
2021-09-12 00:00:00+00:00,3403.75,46024.23
2021-09-13 00:00:00+00:00,3278.16,45102.18
2021-09-14 00:00:00+00:00,3396.04,46891.28
2021-09-15 00:00:00+00:00,3651.13,48302.76
2021-09-16 00:00:00+00:00,3578.21,48093.11
2021-09-17 00:00:00+00:00,3480.62,48335.54
2021-09-18 00:00:00+00:00,3412.46,47863.25
2021-09-19 00:00:00+00:00,3200.49,45658.47
2021-09-20 00:00:00+00:00,2975.11,42422.84
2021-09-21 00:00:00+00:00,2844.45,41899.16
2021-09-22 00:00:00+00:00,3115.28,44063.37
2021-09-23 00:00:00+00:00,3081.03,44285.53
2021-09-24 00:00:00+00:00,2931.25,42722.31
2021-09-25 00:00:00+00:00,2849.4,42247.96
2021-09-26 00:00:00+00:00,3122.36,44035.87
2021-09-27 00:00:00+00:00,2962.57,42647.7
2021-09-28 00:00:00+00:00,2908.37,42250.07
2021-09-29 00:00:00+00:00,3018.55,43510.25
2021-09-30 00:00:00+00:00,3000.01,43626.13
2021-10-01 00:00:00+00:00,3273.54,47605.42
2021-10-02 00:00:00+00:00,3399.05,47915.24
2021-10-03 00:00:00+00:00,3355.65,47775.75
2021-10-04 00:00:00+00:00,3369.22,49181.94
2021-10-05 00:00:00+00:00,3474.74,51341.43
2021-10-06 00:00:00+00:00,3543.41,55086.03
2021-10-07 00:00:00+00:00,3575.8,53894.41
2021-10-08 00:00:00+00:00,3587.98,54702.16
2021-10-09 00:00:00+00:00,3571.28,55881.42
2021-10-10 00:00:00+00:00,3521.0,56478.35
2021-10-11 00:00:00+00:00,3498.06,56986.01
2021-10-12 00:00:00+00:00,3508.25,56084.61
2021-10-13 00:00:00+00:00,3654.61,57990.8
2021-10-14 00:00:00+00:00,3823.2,59604.98
2021-10-15 00:00:00+00:00,3834.15,61739.72
2021-10-16 00:00:00+00:00,3874.88,60921.18
2021-10-17 00:00:00+00:00,3863.39,62353.45
2021-10-18 00:00:00+00:00,3817.04,62418.09
2021-10-19 00:00:00+00:00,3858.5,64061.04
2021-10-20 00:00:00+00:00,4167.46,65049.32
2021-10-21 00:00:00+00:00,4150.36,63056.58
2021-10-22 00:00:00+00:00,4036.66,61153.09
2021-10-23 00:00:00+00:00,4107.3,60999.99
2021-10-24 00:00:00+00:00,4148.79,62065.9
2021-10-25 00:00:00+00:00,4206.96,62457.58
2021-10-26 00:00:00+00:00,4279.07,61169.03
2021-10-27 00:00:00+00:00,3996.85,58826.33
2021-10-28 00:00:00+00:00,4356.01,61526.14
2021-10-29 00:00:00+00:00,4337.39,61476.16
2021-10-30 00:00:00+00:00,4370.58,61438.38
2021-10-31 00:00:00+00:00,4230.58,60550.0
2021-11-01 00:00:00+00:00,4366.37,61476.85
2021-11-02 00:00:00+00:00,4542.43,62793.73
2021-11-03 00:00:00+00:00,4581.53,62712.02
2021-11-04 00:00:00+00:00,4455.17,60932.93
2021-11-05 00:00:00+00:00,4498.46,61248.09
2021-11-06 00:00:00+00:00,4553.92,62235.01
2021-11-07 00:00:00+00:00,4723.23,65476.65
2021-11-08 00:00:00+00:00,4828.79,68157.0
2021-11-09 00:00:00+00:00,4702.01,66345.14
2021-11-10 00:00:00+00:00,4657.46,64700.0
2021-11-11 00:00:00+00:00,4741.06,64694.45
2021-11-12 00:00:00+00:00,4619.01,63618.26
2021-11-13 00:00:00+00:00,4642.57,64913.73
2021-11-14 00:00:00+00:00,4694.27,65732.99
2021-11-15 00:00:00+00:00,4339.94,60991.17
2021-11-16 00:00:00+00:00,4177.85,59606.06
2021-11-17 00:00:00+00:00,4259.3,59818.23
2021-11-18 00:00:00+00:00,4080.77,56436.38
2021-11-19 00:00:00+00:00,4281.04,58473.0
2021-11-20 00:00:00+00:00,4369.97,59065.81
2021-11-21 00:00:00+00:00,4185.49,57474.25
2021-11-22 00:00:00+00:00,4157.07,56550.0
2021-11-23 00:00:00+00:00,4269.73,56620.22
2021-11-24 00:00:00+00:00,4278.43,57138.22
2021-11-25 00:00:00+00:00,4433.87,57867.97
2021-11-26 00:00:00+00:00,4093.12,54294.75
2021-11-27 00:00:00+00:00,4056.74,54421.29
2021-11-28 00:00:00+00:00,4325.77,57400.8
2021-11-29 00:00:00+00:00,4389.78,56310.25
2021-11-30 00:00:00+00:00,4707.74,56820.75
2021-12-01 00:00:00+00:00,4528.57,56963.32
2021-12-02 00:00:00+00:00,4573.25,56780.42
2021-12-03 00:00:00+00:00,3783.89,47502.84
2021-12-04 00:00:00+00:00,4209.07,49519.73
2021-12-05 00:00:00+00:00,4140.04,48758.62
2021-12-06 00:00:00+00:00,4350.02,50944.08
2021-12-07 00:00:00+00:00,4329.11,50459.64
2021-12-08 00:00:00+00:00,4393.18,50608.08
2021-12-09 00:00:00+00:00,4122.11,48264.63
2021-12-10 00:00:00+00:00,4033.17,48349.6
2021-12-11 00:00:00+00:00,4040.1,49011.32
2021-12-12 00:00:00+00:00,4041.56,49275.97
2021-12-13 00:00:00+00:00,3736.85,46709.76
2021-12-14 00:00:00+00:00,3853.12,48141.42
2021-12-15 00:00:00+00:00,3986.58,48524.84
2021-12-16 00:00:00+00:00,3959.35,47722.79
2021-12-17 00:00:00+00:00,3905.51,46618.74
2021-12-18 00:00:00+00:00,3990.43,47624.94
2021-12-19 00:00:00+00:00,3848.22,46434.08
2021-12-20 00:00:00+00:00,4013.85,48618.68
2021-12-21 00:00:00+00:00,4035.81,48988.42
2021-12-22 00:00:00+00:00,3947.06,48396.21
2021-12-23 00:00:00+00:00,4091.67,51029.0
2021-12-24 00:00:00+00:00,4048.75,50912.36
2021-12-25 00:00:00+00:00,4030.48,49894.37
2021-12-26 00:00:00+00:00,4064.75,50882.33
2021-12-27 00:00:00+00:00,3922.41,49221.76
2021-12-28 00:00:00+00:00,3802.79,47909.37
2021-12-29 00:00:00+00:00,3674.02,46778.41
2021-12-30 00:00:00+00:00,3740.73,47285.73
2021-12-31 00:00:00+00:00,3735.04,47187.99
2022-01-01 00:00:00+00:00,3744.87,47093.4
2022-01-02 00:00:00+00:00,3812.77,47090.32
2022-01-03 00:00:00+00:00,3743.11,46157.15
2022-01-04 00:00:00+00:00,3804.2,46304.01
2022-01-05 00:00:00+00:00,3456.82,43047.13
2022-01-06 00:00:00+00:00,3234.81,41834.3
2022-01-07 00:00:00+00:00,3215.35,41977.37
2022-01-08 00:00:00+00:00,3123.75,41770.5
2022-01-09 00:00:00+00:00,3174.21,42030.31
2022-01-10 00:00:00+00:00,3111.82,42120.64
2022-01-11 00:00:00+00:00,3231.02,42724.15
2022-01-12 00:00:00+00:00,3338.69,43688.34
2022-01-13 00:00:00+00:00,3306.41,42909.42
2022-01-14 00:00:00+00:00,3309.38,43003.49
2022-01-15 00:00:00+00:00,3309.28,42994.06
2022-01-16 00:00:00+00:00,3267.83,42670.02
2022-01-17 00:00:00+00:00,3175.19,42125.75
2022-01-18 00:00:00+00:00,3107.33,41788.7
2022-01-19 00:00:00+00:00,3129.59,41900.53
2022-01-20 00:00:00+00:00,2859.95,38926.62
2022-01-21 00:00:00+00:00,2497.66,35750.73
2022-01-22 00:00:00+00:00,2467.75,35469.61
2022-01-23 00:00:00+00:00,2440.59,35195.67
2022-01-24 00:00:00+00:00,2393.86,36062.44
2022-01-25 00:00:00+00:00,2477.82,37633.85
2022-01-26 00:00:00+00:00,2389.78,35997.94
2022-01-27 00:00:00+00:00,2449.25,37232.39
2022-01-28 00:00:00+00:00,2535.38,37680.33
2022-01-29 00:00:00+00:00,2607.31,38148.43
2022-01-30 00:00:00+00:00,2509.82,37026.45
2022-01-31 00:00:00+00:00,2734.31,38477.02
2022-02-01 00:00:00+00:00,2764.79,38429.17
2022-02-02 00:00:00+00:00,2656.8,37019.84
2022-02-03 00:00:00+00:00,2771.99,37566.75
2022-02-04 00:00:00+00:00,3027.24,41557.54
2022-02-05 00:00:00+00:00,3022.17,41610.64
2022-02-06 00:00:00+00:00,3094.99,42835.99
2022-02-07 00:00:00+00:00,3187.58,44916.93
2022-02-08 00:00:00+00:00,3093.05,43624.5
2022-02-09 00:00:00+00:00,3177.66,43917.95
2022-02-10 00:00:00+00:00,3050.0,42865.92
2022-02-11 00:00:00+00:00,2928.26,42296.23
2022-02-12 00:00:00+00:00,2915.43,42293.1
2022-02-13 00:00:00+00:00,2849.44,41788.17
2022-02-14 00:00:00+00:00,3015.44,43601.75
2022-02-15 00:00:00+00:00,3130.04,44081.12
2022-02-16 00:00:00+00:00,3070.66,43640.93
2022-02-17 00:00:00+00:00,2900.78,40660.6
2022-02-18 00:00:00+00:00,2810.91,40266.68
2022-02-19 00:00:00+00:00,2657.72,39367.29
2022-02-20 00:00:00+00:00,2739.17,39248.58
2022-02-21 00:00:00+00:00,2504.19,36751.36
2022-02-22 00:00:00+00:00,2658.82,37996.82
2022-02-23 00:00:00+00:00,2333.17,34644.77
2022-02-24 00:00:00+00:00,2607.58,38467.77
2022-02-25 00:00:00+00:00,2777.55,39032.1
2022-02-26 00:00:00+00:00,2709.89,38613.89
2022-02-27 00:00:00+00:00,2610.64,37845.82
2022-02-28 00:00:00+00:00,2914.64,43223.71
2022-03-01 00:00:00+00:00,3002.72,44303.03
2022-03-02 00:00:00+00:00,2899.15,43341.39
2022-03-03 00:00:00+00:00,2724.72,41372.6
2022-03-04 00:00:00+00:00,2626.13,39016.63
2022-03-05 00:00:00+00:00,2650.43,39498.25
2022-03-06 00:00:00+00:00,2530.72,38032.66
2022-03-07 00:00:00+00:00,2524.29,38351.63
2022-03-08 00:00:00+00:00,2715.14,41524.73
2022-03-09 00:00:00+00:00,2592.86,39221.18
2022-03-10 00:00:00+00:00,2566.29,38783.79
2022-03-11 00:00:00+00:00,2591.04,39178.11
2022-03-12 00:00:00+00:00,2584.63,39128.83
2022-03-13 00:00:00+00:00,2570.56,38535.33
2022-03-14 00:00:00+00:00,2547.11,38794.04
2022-03-15 00:00:00+00:00,2620.12,39130.3
2022-03-16 00:00:00+00:00,2775.03,41364.35
2022-03-17 00:00:00+00:00,2781.46,40646.56
2022-03-18 00:00:00+00:00,2947.21,41824.46
2022-03-19 00:00:00+00:00,2921.03,41875.48
2022-03-20 00:00:00+00:00,2847.32,40882.31
2022-03-21 00:00:00+00:00,3028.52,43001.23
2022-03-22 00:00:00+00:00,2939.32,41963.89
2022-03-23 00:00:00+00:00,3028.11,42932.39
2022-03-24 00:00:00+00:00,3146.32,44116.67
2022-03-25 00:00:00+00:00,3113.85,44433.32
2022-03-26 00:00:00+00:00,3140.48,44601.24
2022-03-27 00:00:00+00:00,3319.46,47148.98
2022-03-28 00:00:00+00:00,3391.14,47624.51
2022-03-29 00:00:00+00:00,3373.3,47255.62
2022-03-30 00:00:00+00:00,3391.53,47031.64
2022-03-31 00:00:00+00:00,3249.17,44655.76
2022-04-01 00:00:00+00:00,3479.34,46548.53
2022-04-02 00:00:00+00:00,3477.49,46388.1
2022-04-03 00:00:00+00:00,3497.71,46093.42
2022-04-04 00:00:00+00:00,3524.65,46773.34
2022-04-05 00:00:00+00:00,3360.41,45344.2
2022-04-06 00:00:00+00:00,3206.73,43387.65
2022-04-07 00:00:00+00:00,3259.14,43550.51
2022-04-08 00:00:00+00:00,3207.79,42407.04
2022-04-09 00:00:00+00:00,3254.04,42756.48
2022-04-10 00:00:00+00:00,3179.28,42267.81
2022-04-11 00:00:00+00:00,3000.98,39929.2
2022-04-12 00:00:00+00:00,3060.2,40140.57
2022-04-13 00:00:00+00:00,3112.96,41298.77
2022-04-14 00:00:00+00:00,3033.01,40113.5
2022-04-15 00:00:00+00:00,3045.94,40545.39
2022-04-16 00:00:00+00:00,3038.16,40299.6
2022-04-17 00:00:00+00:00,2913.52,38839.1
2022-04-18 00:00:00+00:00,3046.17,40868.59
2022-04-19 00:00:00+00:00,3087.61,41363.69
2022-04-20 00:00:00+00:00,3084.57,41615.65
2022-04-21 00:00:00+00:00,3015.8,40634.95
2022-04-22 00:00:00+00:00,2948.76,39542.76
2022-04-23 00:00:00+00:00,2952.41,39721.32
2022-04-24 00:00:00+00:00,2865.89,39160.56
2022-04-25 00:00:00+00:00,3006.36,40568.09
2022-04-26 00:00:00+00:00,2843.14,38408.14
2022-04-27 00:00:00+00:00,2892.91,39397.55
2022-04-28 00:00:00+00:00,2918.5,39532.21
2022-04-29 00:00:00+00:00,2821.79,38564.33
2022-04-30 00:00:00+00:00,2772.87,37963.72
2022-05-01 00:00:00+00:00,2856.88,38973.42
